state,name,lon,lat,region,ID,cluster
WY,unknown Converse County,-105.478386,43.102985,NW,62962,1
OR,Stateline Wind Project,-118.808083,45.995293,NW,53691,3
WA,Juniper Canyon,-120.230385,45.905193,NW,27124,3
MT,Rim Rock,-112.170189,48.818794,NW,46723,11
WA,White Creek,-120.338486,45.802994,NW,59970,3
OR,Stateline Wind Project,-118.772499,45.962582,NW,53641,3
OR,unknown Morrow County,-119.541389,45.63398,NW,64968,3
WY,Top of the World,-105.737289,42.953293,NW,56704,1
WA,Stateline Wind Project,-118.86158799999998,46.026592,NW,53567,3
WY,unknown Converse County,-105.462036,43.128311,NW,63095,1
MT,Big Timber,-109.648552,45.823952,NW,4041,4
WY,Glenrock III,-105.81839,43.020191,NW,19755,1
OR,unknown Morrow County,-119.57827,45.550144,NW,64878,3
OR,Klondike III,-120.531982,45.595394,NW,28473,3
WY,Glenrock,-105.808792,43.100193,NW,19727,1
WY,Dunlap,-106.207787,42.003593,NW,15619,1
MT,Two Dot,-110.090691,46.455093,NW,57985,4
WA,Windy Point II,-120.878983,45.694794,NW,61109,3
ID,Sawtooth,-115.39579,42.992195,NW,49756,5
WA,Stateline Wind Project,-118.854385,46.002094,NW,53781,3
OR,Stateline Wind Project,-118.794136,45.984093,NW,53616,3
MT,Glacier Wind II,-112.17148600000002,48.52629500000001,NW,19541,11
WA,unknown Adams County,-118.382057,46.90640300000001,NW,61754,3
WA,Juniper Canyon,-120.233688,45.946693,NW,27089,3
MT,Glacier I,-112.11188500000002,48.522594,NW,19426,11
OR,Stateline Wind Project,-118.770515,45.992397,NW,53801,3
OR,unknown Morrow County,-119.619637,45.558281,NW,64965,3
OR,South Hurlburt,-120.0569,45.71273,NW,52256,3
ID,Cold Springs,-115.437485,43.041393,NW,12740,5
MT,South Peak,-110.585182,47.301392,NW,52333,10
OR,Stateline Wind Project,-118.78116599999998,45.975117,NW,53687,3
OR,Elkhorn Valley (La Grande),-117.820984,45.048294,NW,16773,8
OR,Star Point,-120.471786,45.509594,NW,53368,3
WA,Goodnoe Hills,-120.524086,45.782093,NW,20402,3
WA,Wild Horse II,-120.233284,47.056194,NW,60355,3
OR,Star Point,-120.429085,45.525696,NW,53367,3
WA,Windy Point I (Tuolomne Wind Project),-120.582283,45.777992,NW,61056,3
OR,Leaning Juniper II,-120.194084,45.572994,NW,29899,3
OR,Klondike III,-120.480286,45.580093,NW,28453,3
OR,Leaning Juniper,-120.196686,45.668896,NW,29778,3
WA,unknown Adams County,-118.436752,46.884724,NW,61775,3
WY,Top of the World,-105.804291,42.956795,NW,56686,1
OR,Vansycle II,-118.63839,45.913494,NW,58333,3
WY,Top of the World,-105.78708600000002,42.916294,NW,56646,1
WA,Stateline Wind Project,-118.815987,46.010593,NW,53430,3
WY,Mountain Wind I,-110.520287,41.285995,NW,36767,9
MT,Big Timber,-109.666306,45.83541500000001,NW,4040,4
WY,Silver Sage,-105.034889,41.123093,NW,51216,0
OR,Wheatfield,-120.303085,45.672092,NW,59666,3
OR,unknown Morrow County,-119.546913,45.490227,NW,64958,3
OR,Montague,-120.126633,45.549038,NW,36309,3
OR,Combine Hills II,-118.552483,45.942196,NW,13012,3
WY,Rolling Hills,-105.856491,43.076294,NW,47595,1
OR,Stateline Wind Project,-118.82869,45.989395,NW,53606,3
OR,"Condon Wind Project, phase I",-120.273384,45.249992,NW,13096,3
WA,Hopkins Ridge Wind Project,-117.819183,46.432896,NW,24836,3
OR,Stateline Wind Project,-118.808983,45.989895,NW,53563,3
WY,Dunlap,-106.211891,42.042591,NW,15641,1
WY,Seven Mile Hill I & II,-106.365585,41.950794,NW,50264,1
WA,Stateline Wind Project,-118.858086,46.005894,NW,53817,3
WA,Goodnoe Hills,-120.478783,45.774296,NW,20392,3
MT,Spion Kop,-110.621086,47.348694,NW,53082,10
WA,Hopkins Ridge Wind Project,-117.86523400000002,46.456341,NW,24840,3
WA,Swauk Valley,-120.753784,47.140293,NW,54929,3
OR,Willow Creek,-119.99939,45.650696,NW,60700,3
WA,Lower Snake River Phase I,-117.83288600000002,46.500195,NW,32081,3
OR,Willow Creek,-120.003586,45.655994,NW,60717,3
OR,Rattlesnake Road,-120.226089,45.708794,NW,45684,3
WA,Skookumchuk Wind,-122.579384,46.702156,NW,51274,6
WY,unknown Converse County,-105.363251,42.942726,NW,63054,1
WA,Nine Canyon II,-119.142288,46.104492,NW,37432,3
WY,Seven Mile Hill I & II,-106.43399,41.968094,NW,50249,1
ID,Goshen North,-111.81968700000002,43.472393,NW,20697,12
WA,Windy Point II,-120.791687,45.716496,NW,61136,3
OR,Stateline Wind Project,-118.694481,45.979988,NW,53722,3
WY,Seven Mile Hill I & II,-106.37268799999998,41.931892,NW,50275,1
WA,Palouse,-117.324684,47.102196,NW,40717,3
WY,Roundhouse,-105.176826,41.040588,NW,48078,0
OR,Biglow Canyon III,-120.530785,45.615894,NW,4212,3
WA,Wild Horse I,-120.212784,47.052094,NW,60224,3
WY,unknown Converse County,-105.66616100000002,43.075703,NW,63084,1
WA,Marengo I,-117.749771,46.386082,NW,33191,3
WA,Wild Horse I,-120.166389,47.003693,NW,60302,3
OR,South Hurlburt,-120.078583,45.674595,NW,52196,3
OR,unknown Morrow County,-119.598152,45.532665,NW,64883,3
WA,Tucannon River,-118.087524,46.477215,NW,57115,3
WA,Lower Snake River Phase I,-117.797089,46.494495,NW,32182,3
WA,Wild Horse I,-120.202484,47.027393,NW,60313,3
ID,Goshen North,-111.862587,43.457195,NW,20682,12
OR,Combine Hills II,-118.544083,45.933292,NW,12991,3
